Version 4
SHEET 1 4908 2868
SYMBOL ind -5952 -3024 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value {Lgh}
SYMBOL ind -6064 -2992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value {Lksh}
SYMBOL cap -6224 -2960 R0
SYMATTR InstName C3
SYMATTR Value 330p
SYMBOL zener -6144 -2320 R0
SYMATTR InstName D8
SYMATTR Value BZX84C10L
SYMBOL zener -6272 -2992 R0
SYMATTR InstName D9
SYMATTR Value BZX84C6V2L
SYMBOL cap -2880 -2848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL voltage -2400 -2800 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage -2400 -2656 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL cap -3104 -2448 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res -2640 -3680 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res -2816 -3744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 0
SYMBOL Opamps\\LT1259 -3184 -3792 R0
SYMATTR InstName U5
SYMBOL voltage -4800 -2352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V4
SYMATTR Value 25
SYMBOL res -4816 -2480 R0
SYMATTR InstName R30
SYMATTR Value 10
SYMBOL res -3936 -2960 R0
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL Opamps\\LTC6268 -3728 -2464 R0
SYMATTR InstName U3
SYMBOL Opamps\\LTC6409 -3712 -2896 R0
SYMATTR InstName U6
SYMBOL cap -4704 -2448 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL bv -7904 -3904 R0
SYMATTR InstName B5
SYMATTR Value V=V(Vdc)-V(V1)
SYMBOL bv -7664 -3904 R0
SYMATTR InstName B6
SYMATTR Value V=V(V1)-V(V2)
SYMBOL bv -7904 -3760 R0
SYMATTR InstName B7
SYMATTR Value V=V(V2)-V(V3)
SYMBOL bv -7664 -3760 R0
SYMATTR InstName B8
SYMATTR Value V=V(V3)-V(V4)
SYMBOL bv -7904 -3616 R0
SYMATTR InstName B9
SYMATTR Value V=V(V4)-V(Vs)
SYMBOL bv -7440 -3904 R0
SYMATTR InstName B10
SYMATTR Value V=V(V2)-V(Vs)
SYMBOL GaN_E-HEMT_LT_GS66508P_L2V2 -5792 -3072 R0
SYMATTR InstName U1
SYMBOL GaN_E-HEMT_LT_GS66508P_L2V2 -5792 -2496 R0
SYMATTR InstName U2
SYMBOL res -5120 -2720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1k
TEXT -5368 -1936 Left 2 !.tran 150u
TEXT -7192 -1808 Left 2 !.lib c:\\MyCuccokShared\\OneDrive - Aalborg Universitet\\MyCuccok\\AAU\\Research\\Sempel\\LTSpice\\Cree Power C3D Packaged Spice Model Library.lib
TEXT -7192 -1840 Left 2 !.lib c:\\MyCuccokShared\\OneDrive - Aalborg Universitet\\MyCuccok\\AAU\\Research\\Sempel\\LTSpice\\Cree Power CPW2&CPW3 diode Bare Die SPICE Model Library.lib
TEXT -6672 -1744 Left 2 !.model BSP135 VDMOS(Vto=-1.2 Kp=0.16 Cgdmax=5.1p Cgdmin=1p Cgs=80p mfg=Infineon Vds=600 Ron=60 Qg=4.9n)
TEXT -4784 -2768 Left 2 ;HSMS 2800
TEXT -4504 -2408 Left 2 ;5.1V zener
TEXT -5160 -3576 Left 2 !.param Lp=10n\n.param D=0.25\n.param Fs=100000\n.param Ts=1/Fs\n.param dt=100n\n.param Rg_on=10\n.param Rg_off=1\n.param L1=3.7n\n.param L2=3.3n\n.param Lt=2.5n\n.param Lgh=3n\n.param Lind=100u\n.param Lksh=3n\n.param Rs=0.1\n.param Lgl=3n\n.param Lksl=3n \n.param Cdu=80p\n.param Csl=80p\n.param Cmid=166p
TEXT -5168 -3016 Left 2 !.param Vdc 31.5
